Id,Verkaufspreis
2001,118646.7995
2002,99725.79100000001
2003,70291.668
2004,120069.47000000002
2005,140074.8915
2006,152559.0965
2007,90152.5725
2008,118627.92950000001
2009,269450.391
2010,67760.0875
2011,110582.11
2012,171652.32350000003
2013,193745.59149999998
2014,333764.90150000004
2015,110461.75850000001
2016,165471.19150000004
2017,162574.34050000002
2018,276346.88300000003
2019,210067.37649999998
2020,153450.993
2021,189356.302
2022,163048.5045
2023,75122.18400000001
2024,124658.45
2025,96694.929
2026,188409.725
2027,137701.921
2028,115902.634
2029,178790.36
2030,120763.886
2031,117046.853
2032,119690.2
2033,203215.05899999998
2034,264044.136
2035,188841.79700000002
2036,117139.435
2037,147982.909
2038,204840.88799999998
2039,149640.018
2040,105724.7
2041,159423.81550000003
2042,87621.655
2043,118317.45
2044,109674.65
2045,204632.842
2046,130405.3
2047,171540.6675
2048,198908.8655
2049,227458.55499999996
2050,84399.90849999999
2051,294205.06849999994
2052,130452.8575
2053,121963.6015
2054,110738.23800000001
2055,115331.57
2056,188119.50100000002
2057,125397.219
2058,122472.165
2059,97760.93100000001
2060,116714.299
2061,267836.1049999999
2062,151665.8825
2063,123341.01800000001
2064,112934.009
2065,118340.825
2066,143892.199
2067,92015.781
2068,181003.75149999998
2069,180779.87850000002
2070,148922.7625
2071,52028.398
2072,93279.136
2073,107522.875
2074,159910.483
2075,131134.6
2076,183303.2735
2077,337745.4175
2078,266481.2815
2079,260767.22449999995
2080,145152.307
2081,110424.35
2082,142652.457
2083,97257.82449999999
2084,191253.50199999995
2085,126077.1
2086,192527.329
2087,177265.9105
2088,260153.30349999998
2089,186747.54150000005
2090,347911.2135
2091,117120.939
2092,234334.81700000004
2093,111097.55
2094,71877.7
2095,303175.6709999999
2096,115739.3575
2097,161971.036
2098,152933.445
2099,234070.79
2100,96860.61099999999
2101,107439.7875
2102,240872.41350000002
2103,93958.48150000001
2104,125313.44300000001
2105,194983.3955
2106,107707.38449999999
2107,190443.826
2108,149873.9295
2109,151966.6975
2110,235307.82049999997
2111,269193.436
2112,132637.4
2113,122795.25
2114,189645.931
2115,73627.459
2116,248069.52500000002
2117,167845.1565
2118,180349.24300000002
2119,82980.1025
2120,151145.2915
2121,374678.69949999993
2122,114226.6125
2123,114891.53350000002
2124,165220.824
2125,143027.1115
2126,187232.305
2127,159069.85
2128,85823.47149999999
2129,140948.18149999998
2130,220775.634
2131,139060.3995
2132,95785.0975
2133,121556.74050000001
2134,198126.313
2135,193718.876
2136,137970.45299999998
2137,277874.69
2138,79004.3465
2139,130446.84800000001
2140,198360.9045
2141,192830.07349999997
2142,160931.89400000003
2143,109795.2735
2144,167932.6555
2145,118196.9285
2146,167355.089
2147,159577.63150000002
2148,130167.725
2149,105273.5965
2150,113593.235
2151,203130.05899999998
2152,116727.525
2153,109070.35949999999
2154,140120.1795
2155,101951.55
2156,151865.9555
2157,281350.7225
2158,119656.4805
2159,125741.53700000001
2160,96238.853
2161,130845.76150000001
2162,146988.63
2163,125498.675
2164,106633.7665
2165,133721.15
2166,161350.5445
2167,184548.4725
2168,88971.2
2169,194256.875
2170,107544.24399999999
2171,134749.684
